KŚ AZS Politechniki Śląskiej Gliwice,AZSPS,[email],AZSPS729448
"Bydgoskie Stowarzyszenie Kendo, Iaido i Jodo",BSKIiJ,[email],BSKIiJ838085
Klub Sportowy Bumeikan Katowice,Bumeikan,[email],Bumeikan788870
Gdański Klub Kendo Bushido,Bushido,[email],Bushido548846
Krakowski Klub Kendo i Iaido Doshinkan YMCA,Doshinkan,[email],Doshinkan270089
Ryushinkai Wrocław,NAMI,[email],NAMI781987
Fundoshin Opole,Fundoshin,[email],Fundoshin373288
Furokan Gdańsk,Furokan,[email],Furokan822352
Uczniowski Klub Sportowy Wisła,Genryoku,[email],Genryoku632904
Podhalański Klub Sportowy Japońskich Sztuk Walk Honshitsu,Honshitsu,[email],Honshitsu454859
Jinbukan Częstochowa,Jinbukan,[email],Jinbukan120528
Stowarzyszenie Centrum Jujutsu Aikijujutsu Kobudo Kenkyukai,Kenkyukai,[email],Kenkyukai503577
Stowarzyszenie Sportowe Kinsen,Kinsen,[email],Kinsen350249
Kendo Leszno,KL,[email],KL315203
Krakowski Klub Szermierzy Koryukan,Koryukan,[email],Koryukan341718
Lubelskie Stowarzyszenie Kendo,LSK,[email],LSK726250
"Poznanskie Stowarzyszenie Kendo,Iaido i Jodo Meishinkan",Meishinkan,[email],Meishinkan292600
Polskie Stowarzyszenie Iaido,PSI,[email],PSI602101
Klub Szermierki Japońskiej Renshudojo Bystra,Renshu,[email],Renshu590555
Rzeszowskie Stowarzyszenie Kendo,RSK,[email],RSK349483
Białostocki Klub Kendo Shiroyama,Shiroyama,[email],Shiroyama622171
Kendo Shodokan Olsztyn,Shodokan,[email],Shodokan255670
Sopocki Klub Kendo,SKK,[email],SKK824761
Krakowski Klub Japońskich Sztuk Walki Souryukan,Souryukan,[email],Souryukan129673
Stowarzyszenie Centrum Tradycyjnych Sztuk Japońskich Tengukai,Tengukai,[email],Tengukai259012
Toruński Klub Kendo,TKK,[email],TKK927265
Tonbo Kendo Warszawa,Tonbo,[email],Tonbo134015
Uczniowski Klub Sportowy Kendo Łódź,UKSŁ,[email],UKSŁ655426
Warszawskie Stowarzyszenie Kendo,WawSK,[email],WawSK489385
Warszawski Klub Kendo,WKK,[email],WKK927653
Wrocławskie Stowarzyszenie Kendo,WroSK,[email],WroSK175391
Yokokan Katowice,Yokokan,[email],Yokokan692797
AZS Olsztyn Yotokukan,Yotokukan,[email],Yotokukan485085
Podlaskie Stowarzyszenie Japońskich Sztuk Walki Chobukan,Chobukan,[email],Chobukan282201
Klub Kendo Dragons,Dragons,[email],Dragons591429
AZS Kendo Katowice,AZSKK,[email],AZSKK616780